Contact ID,callduration,Date
Call #636,8,22-Feb-22
Call #637,15,22-Feb-22
Call #638,1,22-Feb-22
Call #639,50,23-Feb-22
Call #640,26,23-Feb-22
Call #641,19,23-Feb-22
Call #642,11,23-Feb-22
Call #643,23,23-Feb-22
Call #644,0,23-Feb-22
Call #645,54,23-Feb-22
Call #646,16,23-Feb-22
Call #647,5,23-Feb-22
Call #648,235,23-Feb-22
Call #649,0,23-Feb-22
Call #650,1,23-Feb-22
Call #651,1,23-Feb-22
Call #652,9,23-Feb-22
Call #653,1,23-Feb-22
Call #654,23,23-Feb-22
Call #655,58,23-Feb-22
Call #656,8,23-Feb-22
Call #657,0,23-Feb-22
Call #658,36,23-Feb-22
Call #659,20,23-Feb-22
Call #660,4,23-Feb-22
Call #661,11,23-Feb-22
Call #662,5,23-Feb-22
Call #663,2,23-Feb-22
Call #664,4,23-Feb-22
Call #665,54,23-Feb-22
Call #666,15,23-Feb-22
Call #667,8,24-Feb-22
Call #668,9,24-Feb-22
Call #669,1,24-Feb-22
Call #670,26,24-Feb-22
Call #671,7,24-Feb-22
Call #672,29,24-Feb-22
Call #673,28,24-Feb-22
Call #674,13,24-Feb-22
Call #675,30,24-Feb-22
Call #676,14,24-Feb-22
Call #677,1,24-Feb-22
Call #678,1,24-Feb-22
Call #679,60,24-Feb-22
Call #680,1,24-Feb-22
Call #681,117,24-Feb-22
Call #682,214,24-Feb-22
Call #683,30,24-Feb-22
Call #684,119,24-Feb-22
Call #685,23,24-Feb-22
Call #686,16,24-Feb-22
Call #687,134,24-Feb-22
Call #688,32,24-Feb-22
Call #689,6,24-Feb-22
Call #690,39,24-Feb-22
Call #691,7,25-Feb-22
Call #692,9,25-Feb-22
Call #693,12,25-Feb-22
Call #694,9,25-Feb-22
Call #695,33,25-Feb-22
Call #696,14,25-Feb-22
Call #697,1,25-Feb-22
Call #698,1,25-Feb-22
Call #699,7,25-Feb-22
Call #700,5,25-Feb-22
Call #701,8,25-Feb-22
Call #702,22,25-Feb-22
Call #703,2,25-Feb-22
Call #704,13,25-Feb-22
Call #705,18,25-Feb-22
Call #706,13,25-Feb-22
Call #707,2,25-Feb-22
Call #708,7,25-Feb-22
Call #709,32,25-Feb-22
Call #710,18,25-Feb-22
Call #711,0,25-Feb-22
Call #712,30,25-Feb-22
Call #713,0,25-Feb-22
Call #714,15,25-Feb-22
Call #715,1,25-Feb-22
Call #716,39,25-Feb-22
Call #717,40,26-Feb-22
Call #718,21,26-Feb-22
Call #719,13,27-Feb-22
Call #720,22,27-Feb-22
Call #721,1,27-Feb-22
Call #722,1,28-Feb-22
Call #723,92,28-Feb-22
Call #724,10,28-Feb-22
Call #725,17,28-Feb-22
Call #726,4,28-Feb-22
Call #727,84,28-Feb-22
Call #728,8,28-Feb-22
Call #729,21,28-Feb-22
Call #730,38,28-Feb-22
Call #731,21,28-Feb-22
Call #732,0,28-Feb-22
Call #733,9,28-Feb-22
Call #734,20,28-Feb-22
Call #735,10,28-Feb-22
Call #736,25,28-Feb-22
Call #737,0,28-Feb-22
Call #738,52,28-Feb-22
Call #739,49,28-Feb-22
Call #740,15,28-Feb-22
Call #741,173,28-Feb-22
Call #742,9,28-Feb-22
Call #743,23,28-Feb-22
Call #744,18,28-Feb-22
Call #745,12,28-Feb-22
Call #746,25,28-Feb-22
Call #747,20,28-Feb-22
Call #748,19,28-Feb-22
Call #749,6,28-Feb-22
Call #750,3,28-Feb-22
Call #751,3,28-Feb-22
Call #752,16,28-Feb-22
Call #753,26,28-Feb-22
Call #754,67,28-Feb-22
Call #755,5,28-Feb-22
Call #756,5,1-Mar-22
Call #757,0,1-Mar-22
Call #758,20,1-Mar-22
Call #759,0,1-Mar-22
Call #760,1,1-Mar-22
Call #761,5,1-Mar-22
Call #762,18,1-Mar-22
Call #763,1,1-Mar-22
Call #764,0,1-Mar-22
Call #765,26,1-Mar-22
Call #766,9,1-Mar-22
Call #767,0,1-Mar-22
Call #768,305,1-Mar-22
Call #769,37,1-Mar-22
Call #770,6,1-Mar-22
Call #771,5,1-Mar-22
Call #772,12,1-Mar-22
Call #773,45,1-Mar-22
Call #774,33,1-Mar-22
Call #775,13,1-Mar-22
Call #776,148,1-Mar-22
Call #777,3,1-Mar-22
Call #778,8,1-Mar-22
Call #779,19,1-Mar-22
Call #780,25,1-Mar-22
Call #781,20,1-Mar-22
Call #782,31,1-Mar-22
Call #783,16,1-Mar-22
Call #784,9,1-Mar-22
Call #785,32,1-Mar-22
Call #786,11,1-Mar-22
Call #787,18,1-Mar-22
Call #788,22,1-Mar-22
Call #789,42,1-Mar-22
Call #790,3,1-Mar-22
Call #791,9,1-Mar-22
Call #792,21,1-Mar-22
Call #793,79,2-Mar-22
Call #794,18,2-Mar-22
Call #795,9,2-Mar-22
Call #796,35,2-Mar-22
Call #797,6,2-Mar-22
Call #798,65,2-Mar-22
Call #799,4,2-Mar-22
Call #800,32,2-Mar-22
Call #801,17,2-Mar-22
Call #802,30,2-Mar-22
Call #803,9,2-Mar-22
Call #804,73,2-Mar-22
Call #805,2,2-Mar-22
Call #806,26,2-Mar-22
Call #807,1,2-Mar-22
Call #808,26,2-Mar-22
Call #809,34,2-Mar-22
Call #810,13,2-Mar-22
Call #811,30,2-Mar-22
Call #812,9,2-Mar-22
Call #813,36,2-Mar-22
Call #814,12,2-Mar-22
Call #815,19,2-Mar-22
Call #816,21,2-Mar-22
Call #817,3,2-Mar-22
Call #818,4,3-Mar-22
Call #819,24,3-Mar-22
Call #820,0,3-Mar-22
Call #821,38,3-Mar-22
Call #822,0,3-Mar-22
Call #823,14,3-Mar-22
Call #824,19,3-Mar-22
Call #825,44,3-Mar-22
Call #826,9,3-Mar-22
Call #827,5,3-Mar-22
Call #828,7,3-Mar-22
Call #829,14,3-Mar-22
Call #830,7,3-Mar-22
Call #831,8,3-Mar-22
Call #832,1,3-Mar-22
Call #833,45,3-Mar-22
Call #834,130,3-Mar-22
Call #835,25,3-Mar-22
Call #836,22,3-Mar-22
Call #837,0,3-Mar-22
Call #838,43,3-Mar-22
Call #839,25,3-Mar-22
Call #840,14,3-Mar-22
Call #841,1,3-Mar-22
Call #842,31,3-Mar-22
Call #843,14,3-Mar-22
Call #844,39,3-Mar-22
Call #845,108,3-Mar-22
Call #846,69,3-Mar-22
Call #847,37,3-Mar-22
Call #848,3,3-Mar-22
Call #849,12,3-Mar-22
Call #850,4,3-Mar-22
Call #851,0,4-Mar-22
Call #852,231,4-Mar-22
Call #853,11,4-Mar-22
Call #854,38,4-Mar-22
Call #855,0,4-Mar-22
Call #856,5,4-Mar-22
Call #857,10,4-Mar-22
Call #858,30,4-Mar-22
Call #859,7,4-Mar-22
Call #860,47,4-Mar-22
Call #861,26,4-Mar-22
Call #862,0,4-Mar-22
Call #863,14,4-Mar-22
Call #864,0,4-Mar-22
Call #865,53,4-Mar-22
Call #866,71,4-Mar-22
Call #867,14,4-Mar-22
Call #868,0,4-Mar-22
Call #869,4,4-Mar-22
Call #870,33,4-Mar-22
Call #871,6,4-Mar-22
Call #872,0,4-Mar-22
Call #873,3,4-Mar-22
Call #874,49,4-Mar-22
Call #875,1,4-Mar-22
Call #876,89,4-Mar-22
Call #877,2,4-Mar-22
Call #878,4,4-Mar-22
Call #879,61,4-Mar-22
Call #880,12,4-Mar-22
Call #881,1,5-Mar-22
Call #882,2,5-Mar-22
Call #883,0,5-Mar-22
Call #884,9,5-Mar-22
Call #885,27,5-Mar-22
Call #886,18,5-Mar-22
Call #887,4,6-Mar-22
Call #888,4,6-Mar-22
Call #889,25,6-Mar-22
Call #890,9,6-Mar-22
Call #891,5,6-Mar-22
Call #892,0,7-Mar-22
Call #893,0,7-Mar-22
Call #894,20,7-Mar-22
Call #895,5,7-Mar-22
Call #896,16,7-Mar-22
Call #897,4,7-Mar-22
Call #898,50,7-Mar-22
Call #899,12,7-Mar-22
Call #900,1,7-Mar-22
Call #901,0,7-Mar-22
Call #902,10,7-Mar-22
Call #903,41,7-Mar-22
Call #904,41,7-Mar-22
Call #905,25,7-Mar-22
Call #906,3,7-Mar-22
Call #907,1,7-Mar-22
Call #908,28,7-Mar-22
Call #909,28,7-Mar-22
Call #910,253,7-Mar-22
Call #911,2,7-Mar-22
Call #912,2,7-Mar-22
Call #913,4,7-Mar-22
Call #914,37,7-Mar-22
Call #915,5,7-Mar-22
Call #916,19,7-Mar-22
Call #917,36,7-Mar-22
Call #918,27,7-Mar-22
Call #919,26,7-Mar-22
Call #920,2,7-Mar-22
Call #921,15,7-Mar-22
Call #922,11,7-Mar-22
Call #923,11,8-Mar-22
Call #924,5,8-Mar-22
Call #925,25,8-Mar-22
Call #926,14,8-Mar-22
Call #927,48,8-Mar-22
Call #928,143,8-Mar-22
Call #929,45,8-Mar-22
Call #930,49,8-Mar-22
Call #931,18,8-Mar-22
Call #932,1,8-Mar-22
Call #933,10,8-Mar-22
Call #934,5,8-Mar-22
Call #935,19,8-Mar-22
Call #936,0,8-Mar-22
Call #937,120,8-Mar-22
Call #938,19,8-Mar-22
Call #939,10,8-Mar-22
Call #940,16,8-Mar-22
Call #941,127,8-Mar-22
Call #942,10,8-Mar-22
Call #943,31,8-Mar-22
Call #944,9,8-Mar-22
Call #945,10,9-Mar-22
Call #946,129,9-Mar-22
Call #947,1,9-Mar-22
Call #948,29,9-Mar-22
Call #949,5,9-Mar-22
Call #950,31,9-Mar-22
Call #951,105,9-Mar-22
Call #952,60,9-Mar-22
Call #953,11,9-Mar-22
Call #954,9,9-Mar-22
Call #955,13,9-Mar-22
Call #956,12,9-Mar-22
Call #957,111,9-Mar-22
Call #958,22,9-Mar-22
Call #959,13,9-Mar-22
Call #960,3,9-Mar-22
Call #961,8,9-Mar-22
Call #962,16,9-Mar-22
Call #963,76,9-Mar-22
Call #964,22,9-Mar-22
Call #965,12,9-Mar-22
Call #966,2,9-Mar-22
Call #967,10,9-Mar-22
Call #968,7,9-Mar-22
Call #969,6,9-Mar-22
Call #970,5,9-Mar-22
Call #971,57,10-Mar-22
Call #972,6,10-Mar-22
Call #973,0,10-Mar-22
Call #974,31,10-Mar-22
Call #975,98,10-Mar-22
Call #976,53,10-Mar-22
Call #977,0,10-Mar-22
Call #978,18,10-Mar-22
Call #979,3,10-Mar-22
Call #980,23,10-Mar-22
Call #981,12,10-Mar-22
Call #982,34,10-Mar-22
Call #983,2,10-Mar-22
Call #984,18,10-Mar-22
Call #985,99,10-Mar-22
Call #986,51,10-Mar-22
Call #987,1,10-Mar-22
Call #988,2,10-Mar-22
Call #989,17,10-Mar-22
Call #990,6,10-Mar-22
Call #991,26,10-Mar-22
Call #992,3,10-Mar-22
Call #993,101,10-Mar-22
Call #994,13,10-Mar-22
Call #995,2,10-Mar-22
Call #996,61,10-Mar-22
Call #997,2,10-Mar-22
Call #998,7,10-Mar-22
Call #999,6,10-Mar-22
Call #1000,59,10-Mar-22
Call #1001,10,10-Mar-22
Call #1002,42,10-Mar-22
Call #1003,22,10-Mar-22
Call #1004,4,10-Mar-22
Call #1005,9,10-Mar-22
Call #1006,23,10-Mar-22
Call #1007,3,10-Mar-22
Call #1008,9,10-Mar-22
Call #1009,17,11-Mar-22
Call #1010,11,11-Mar-22
Call #1011,13,11-Mar-22
Call #1012,320,11-Mar-22
Call #1013,1,11-Mar-22
Call #1014,53,11-Mar-22
Call #1015,16,11-Mar-22
Call #1016,7,11-Mar-22
Call #1017,74,11-Mar-22
Call #1018,1,11-Mar-22
Call #1019,10,11-Mar-22
Call #1020,13,11-Mar-22
Call #1021,21,11-Mar-22
Call #1022,0,11-Mar-22
Call #1023,47,11-Mar-22
Call #1024,113,11-Mar-22
Call #1025,14,11-Mar-22
Call #1026,14,11-Mar-22
Call #1027,18,11-Mar-22
Call #1028,37,12-Mar-22
Call #1029,0,12-Mar-22
Call #1030,1,12-Mar-22
Call #1031,17,12-Mar-22
Call #1032,5,13-Mar-22
Call #1033,6,13-Mar-22
Call #1034,0,14-Mar-22
Call #1035,91,14-Mar-22
Call #1036,22,14-Mar-22
Call #1037,2,14-Mar-22
Call #1038,122,14-Mar-22
Call #1039,18,14-Mar-22
Call #1040,37,14-Mar-22
Call #1041,3,14-Mar-22
Call #1042,24,14-Mar-22
Call #1043,1,14-Mar-22
Call #1044,235,14-Mar-22
Call #1045,81,14-Mar-22
Call #1046,54,14-Mar-22
Call #1047,0,14-Mar-22
Call #1048,24,14-Mar-22
Call #1049,9,14-Mar-22
Call #1050,6,14-Mar-22
Call #1051,2,14-Mar-22
Call #1052,16,14-Mar-22
Call #1053,8,14-Mar-22
Call #1054,23,14-Mar-22
Call #1055,6,14-Mar-22
Call #1056,34,14-Mar-22
Call #1057,3,14-Mar-22
Call #1058,12,14-Mar-22
Call #1059,0,14-Mar-22
Call #1060,125,14-Mar-22
Call #1061,1,14-Mar-22
Call #1062,7,14-Mar-22
Call #1063,86,14-Mar-22
Call #1064,7,14-Mar-22
Call #1065,9,14-Mar-22
Call #1066,30,14-Mar-22
Call #1067,52,14-Mar-22
Call #1068,6,14-Mar-22
Call #1069,8,14-Mar-22
Call #1070,16,14-Mar-22
Call #1071,5,14-Mar-22
Call #1072,21,14-Mar-22
Call #1073,4,14-Mar-22
Call #1074,6,14-Mar-22
Call #1075,11,14-Mar-22
Call #1076,9,14-Mar-22
Call #1077,3,14-Mar-22
Call #1078,7,14-Mar-22
Call #1079,2,15-Mar-22
Call #1080,14,15-Mar-22
Call #1081,1,15-Mar-22
Call #1082,24,15-Mar-22
Call #1083,32,15-Mar-22
Call #1084,1,15-Mar-22
Call #1085,25,15-Mar-22
Call #1086,0,15-Mar-22
Call #1087,54,15-Mar-22
Call #1088,30,15-Mar-22
Call #1089,21,15-Mar-22
Call #1090,4,15-Mar-22
Call #1091,57,15-Mar-22
Call #1092,22,15-Mar-22
Call #1093,1,15-Mar-22
Call #1094,3,15-Mar-22
Call #1095,104,15-Mar-22
Call #1096,22,15-Mar-22
Call #1097,52,15-Mar-22
Call #1098,10,15-Mar-22
Call #1099,22,15-Mar-22
Call #1100,9,15-Mar-22
Call #1101,1,15-Mar-22
Call #1102,8,15-Mar-22
Call #1103,8,15-Mar-22
Call #1104,3,15-Mar-22
Call #1105,19,15-Mar-22
Call #1106,13,15-Mar-22
Call #1107,18,15-Mar-22
Call #1108,7,15-Mar-22
Call #1109,10,15-Mar-22
Call #1110,17,15-Mar-22
Call #1111,10,15-Mar-22
Call #1112,83,15-Mar-22
Call #1113,44,15-Mar-22
Call #1114,4,15-Mar-22
Call #1115,31,15-Mar-22
Call #1116,16,15-Mar-22
Call #1117,11,15-Mar-22
Call #1118,14,15-Mar-22
Call #1119,7,15-Mar-22
Call #1120,4,15-Mar-22
Call #1121,50,16-Mar-22
Call #1122,47,16-Mar-22
Call #1123,1,16-Mar-22
Call #1124,5,16-Mar-22
Call #1125,16,16-Mar-22
Call #1126,18,16-Mar-22
Call #1127,11,16-Mar-22
Call #1128,9,16-Mar-22
Call #1129,19,16-Mar-22
Call #1130,11,16-Mar-22
Call #1131,24,16-Mar-22
Call #1132,24,16-Mar-22
Call #1133,7,16-Mar-22
Call #1134,7,16-Mar-22
Call #1135,116,16-Mar-22
Call #1136,28,16-Mar-22
Call #1137,1,16-Mar-22
Call #1138,12,16-Mar-22
Call #1139,156,17-Mar-22
Call #1140,0,17-Mar-22
Call #1141,177,17-Mar-22
Call #1142,9,17-Mar-22
Call #1143,88,17-Mar-22
Call #1144,1,17-Mar-22
Call #1145,3,17-Mar-22
Call #1146,37,17-Mar-22
Call #1147,12,17-Mar-22
Call #1148,26,17-Mar-22
Call #1149,5,17-Mar-22
Call #1150,12,17-Mar-22
Call #1151,1,17-Mar-22
Call #1152,52,17-Mar-22
Call #1153,1,17-Mar-22
Call #1154,36,17-Mar-22
Call #1155,6,17-Mar-22
Call #1156,19,17-Mar-22
Call #1157,3,17-Mar-22
Call #1158,1,17-Mar-22
Call #1159,1,17-Mar-22
Call #1160,30,17-Mar-22
Call #1161,1,17-Mar-22
Call #1162,14,17-Mar-22
Call #1163,12,17-Mar-22
Call #1164,26,17-Mar-22
Call #1165,22,17-Mar-22
Call #1166,4,17-Mar-22
Call #1167,15,18-Mar-22
Call #1168,0,18-Mar-22
Call #1169,1,18-Mar-22
Call #1170,25,18-Mar-22
Call #1171,31,18-Mar-22
Call #1172,1,18-Mar-22
Call #1173,91,18-Mar-22
Call #1174,8,18-Mar-22
Call #1175,16,18-Mar-22
Call #1176,8,18-Mar-22
Call #1177,18,18-Mar-22
Call #1178,0,18-Mar-22
Call #1179,1,18-Mar-22
Call #1180,9,18-Mar-22
Call #1181,259,18-Mar-22
Call #1182,66,18-Mar-22
Call #1183,21,18-Mar-22
Call #1184,20,18-Mar-22
Call #1185,5,18-Mar-22
Call #1186,14,18-Mar-22
Call #1187,15,18-Mar-22
Call #1188,26,18-Mar-22
Call #1189,3,18-Mar-22
Call #1190,25,18-Mar-22
Call #1191,2,18-Mar-22
Call #1192,11,18-Mar-22
Call #1193,5,18-Mar-22
Call #1194,11,18-Mar-22
Call #1195,1,18-Mar-22
Call #1196,3,18-Mar-22
Call #1197,65,18-Mar-22
Call #1198,4,18-Mar-22
Call #1199,16,18-Mar-22
Call #1200,32,18-Mar-22
Call #1201,16,18-Mar-22
Call #1202,23,18-Mar-22
Call #1203,6,18-Mar-22
Call #1204,20,18-Mar-22
Call #1205,13,18-Mar-22
Call #1206,32,18-Mar-22
Call #1207,18,18-Mar-22
Call #1208,5,19-Mar-22
Call #1209,57,19-Mar-22
Call #1210,9,19-Mar-22
Call #1211,0,19-Mar-22
Call #1212,13,19-Mar-22
Call #1213,20,19-Mar-22
Call #1214,0,19-Mar-22
Call #1215,3,19-Mar-22
Call #1216,7,19-Mar-22
Call #1217,23,19-Mar-22
Call #1218,1,20-Mar-22
Call #1219,20,20-Mar-22
Call #1220,7,20-Mar-22
Call #1221,4,21-Mar-22
Call #1222,29,21-Mar-22
Call #1223,24,21-Mar-22
Call #1224,2,21-Mar-22
Call #1225,1,21-Mar-22
Call #1226,25,21-Mar-22
Call #1227,18,21-Mar-22
Call #1228,11,21-Mar-22
Call #1229,0,21-Mar-22
Call #1230,1,21-Mar-22
Call #1231,1,21-Mar-22
Call #1232,36,21-Mar-22
Call #1233,8,21-Mar-22
Call #1234,11,21-Mar-22
Call #1235,198,21-Mar-22
Call #1236,22,21-Mar-22
Call #1237,20,21-Mar-22
Call #1238,2,21-Mar-22
Call #1239,3,21-Mar-22
Call #1240,3,21-Mar-22
Call #1241,1,21-Mar-22
Call #1242,63,21-Mar-22
Call #1243,3,21-Mar-22
Call #1244,22,21-Mar-22
Call #1245,16,21-Mar-22
Call #1246,10,21-Mar-22
Call #1247,67,21-Mar-22
Call #1248,38,21-Mar-22
Call #1249,16,21-Mar-22
Call #1250,9,21-Mar-22
Call #1251,16,21-Mar-22
Call #1252,7,21-Mar-22
Call #1253,15,22-Mar-22
Call #1254,1,22-Mar-22
Call #1255,8,22-Mar-22
Call #1256,13,22-Mar-22
Call #1257,1,22-Mar-22
Call #1258,8,22-Mar-22
Call #1259,18,22-Mar-22
Call #1260,107,22-Mar-22
Call #1261,6,22-Mar-22
